timestamp,area,vehicle_count,bike_count,bus_count,weather
2025-06-02 00:00:00,Vesterbro,18,17,11,rain
2025-06-02 01:00:00,Østerbro,23,0,14,snow
2025-06-02 02:00:00,City Center,24,11,7,rain
2025-06-02 03:00:00,City Center,27,10,12,snow
2025-06-02 04:00:00,Vesterbro,10,0,13,snow
2025-06-02 05:00:00,Amager,26,14,4,clear
2025-06-02 06:00:00,Vesterbro,156,24,46,rain
2025-06-02 07:00:00,Amager,145,41,43,rain
2025-06-02 08:00:00,Østerbro,162,47,49,rain
2025-06-02 09:00:00,Vesterbro,122,20,52,snow
2025-06-02 10:00:00,Nørrebro,96,43,34,rain
2025-06-02 11:00:00,Vesterbro,93,18,30,rain
2025-06-02 12:00:00,City Center,93,38,34,fog
2025-06-02 13:00:00,Nørrebro,67,19,25,snow
2025-06-02 14:00:00,Østerbro,116,71,24,clear
2025-06-02 15:00:00,Vesterbro,151,18,49,rain
2025-06-02 16:00:00,Østerbro,178,79,51,fog
2025-06-02 17:00:00,Vesterbro,184,70,49,fog
2025-06-02 18:00:00,Østerbro,218,92,43,clear
2025-06-02 19:00:00,City Center,65,11,29,rain
2025-06-02 20:00:00,Vesterbro,50,6,26,snow
2025-06-02 21:00:00,Nørrebro,79,10,32,clear
2025-06-02 22:00:00,Nørrebro,44,8,31,rain
2025-06-02 23:00:00,Vesterbro,29,11,7,clear
2025-06-03 00:00:00,Vesterbro,27,11,8,fog
2025-06-03 01:00:00,City Center,42,9,6,snow
2025-06-03 02:00:00,Amager,22,20,9,rain
2025-06-03 03:00:00,Østerbro,33,5,12,clear
2025-06-03 04:00:00,Nørrebro,29,32,7,clear
2025-06-03 05:00:00,Vesterbro,12,0,11,rain
2025-06-03 06:00:00,Nørrebro,171,48,48,rain
2025-06-03 07:00:00,City Center,207,104,47,clear
2025-06-03 08:00:00,City Center,167,52,49,rain
2025-06-03 09:00:00,Vesterbro,150,45,46,rain
2025-06-03 10:00:00,City Center,122,40,28,fog
2025-06-03 11:00:00,Amager,93,38,26,fog
2025-06-03 12:00:00,Nørrebro,113,37,35,fog
2025-06-03 13:00:00,Vesterbro,117,36,30,rain
2025-06-03 14:00:00,Nørrebro,86,32,27,rain
2025-06-03 15:00:00,Nørrebro,154,24,50,rain
2025-06-03 16:00:00,City Center,200,107,49,clear
2025-06-03 17:00:00,City Center,154,52,49,rain
2025-06-03 18:00:00,Amager,104,36,51,snow
2025-06-03 19:00:00,Østerbro,64,12,32,rain
2025-06-03 20:00:00,Amager,37,0,28,snow
2025-06-03 21:00:00,Vesterbro,84,10,28,clear
2025-06-03 22:00:00,Amager,70,20,29,clear
2025-06-03 23:00:00,Vesterbro,39,12,3,rain
2025-06-04 00:00:00,Amager,22,14,5,clear
2025-06-04 01:00:00,Østerbro,20,8,14,rain
2025-06-04 02:00:00,Amager,35,20,14,fog
2025-06-04 03:00:00,Amager,17,10,9,clear
2025-06-04 04:00:00,Vesterbro,32,19,11,clear
2025-06-04 05:00:00,Østerbro,43,13,10,clear
2025-06-04 06:00:00,Nørrebro,183,98,59,clear
2025-06-04 07:00:00,City Center,121,38,53,snow
2025-06-04 08:00:00,City Center,202,106,49,clear
2025-06-04 09:00:00,Østerbro,167,56,47,rain
2025-06-04 10:00:00,City Center,83,40,25,rain
2025-06-04 11:00:00,Amager,82,30,30,rain
2025-06-04 12:00:00,City Center,101,35,27,rain
2025-06-04 13:00:00,Amager,74,15,25,snow
2025-06-04 14:00:00,Vesterbro,98,32,28,rain
2025-06-04 15:00:00,City Center,183,40,46,fog
2025-06-04 16:00:00,Østerbro,193,100,55,clear
2025-06-04 17:00:00,City Center,162,54,52,rain
2025-06-04 18:00:00,Nørrebro,202,93,49,clear
2025-06-04 19:00:00,City Center,56,24,34,rain
2025-06-04 20:00:00,Østerbro,98,6,30,clear
2025-06-04 21:00:00,City Center,76,0,27,fog
2025-06-04 22:00:00,City Center,60,19,34,fog
2025-06-04 23:00:00,Vesterbro,33,16,11,fog
2025-06-05 00:00:00,Østerbro,20,19,6,clear
2025-06-05 01:00:00,Nørrebro,31,12,9,rain
2025-06-05 02:00:00,Østerbro,38,10,7,fog
2025-06-05 03:00:00,Østerbro,9,0,5,snow
2025-06-05 04:00:00,Østerbro,39,15,12,clear
2025-06-05 05:00:00,City Center,34,9,15,clear
